"engine_id","method_id","value","forecast","horizon"
18,"CNN-LSTM",57,54.87788,1
19,"CNN-LSTM",113,112.8291,1
20,"CNN-LSTM",20,17.30515,1
21,"CNN-LSTM",119,129.5932,1
22,"CNN-LSTM",66,61.3706436157227,1
23,"CNN-LSTM",97,86.8484573364258,1
24,"CNN-LSTM",90,86.5013656616211,1
25,"CNN-LSTM",115,74.8619232177734,1
26,"CNN-LSTM",8,8.29318046569824,1
27,"CNN-LSTM",48,43.3802261352539,1
28,"CNN-LSTM",7,7.90589809417725,1
29,"CNN-LSTM",11,5.80583143234253,1
30,"CNN-LSTM",19,16.35081,1
31,"CNN-LSTM",21,25.8955783843994,1
32,"CNN-LSTM",50,42.7690811157227,1
33,"CNN-LSTM",28,18.2566223144531,1
34,"CNN-LSTM",18,22.8551368713379,1
35,"CNN-LSTM",10,11.3873977661133,1
36,"CNN-LSTM",59,58.6096496582031,1
37,"CNN-LSTM",109,125.627349853516,1
38,"CNN-LSTM",114,73.9125366210938,1
39,"CNN-LSTM",47,33.5877227783203,1
40,"CNN-LSTM",135,99.9037857055664,1
41,"CNN-LSTM",92,111.938957214355,1
42,"CNN-LSTM",21,20.3021564483643,1
43,"CNN-LSTM",79,80.4222412109375,1
44,"CNN-LSTM",114,103.031707763672,1
45,"CNN-LSTM",29,29.8877811431885,1
46,"CNN-LSTM",26,27.940767288208,1
47,"CNN-LSTM",97,79.899658203125,1
48,"CNN-LSTM",137,146.465286254883,1
49,"CNN-LSTM",15,8.19694137573242,1
50,"CNN-LSTM",103,104.60338,1
51,"CNN-LSTM",37,38.1922378540039,1
52,"CNN-LSTM",114,83.2978057861328,1
53,"CNN-LSTM",100,96.7722320556641,1
54,"CNN-LSTM",21,20.2337,1
55,"CNN-LSTM",54,20.89558,1
56,"CNN-LSTM",72,55.8261032104492,1
57,"CNN-LSTM",28,26.8954753875732,1
58,"CNN-LSTM",128,127.783096313477,1
59,"CNN-LSTM",14,10.2299537658691,1
60,"CNN-LSTM",77,76.4836,1
61,"CNN-LSTM",8,105.6273,1
62,"CNN-LSTM",121,124.4916,1
63,"CNN-LSTM",94,80.6090774536133,1
64,"CNN-LSTM",118,110.8908,1
65,"CNN-LSTM",50,61.3217697143555,1
66,"CNN-LSTM",131,104.35815,1
67,"CNN-LSTM",126,98.2109069824219,1
68,"CNN-LSTM",113,119.174926757812,1
69,"CNN-LSTM",10,8.68056583404541,1
70,"CNN-LSTM",34,31.705545425415,1
71,"CNN-LSTM",107,135.999160766602,1
72,"CNN-LSTM",63,87.1277313232422,1
73,"CNN-LSTM",90,83.4393768310547,1
74,"CNN-LSTM",8,7.95080804824829,1
75,"CNN-LSTM",9,11.9277563095093,1
76,"CNN-LSTM",137,139.506256103516,1
77,"CNN-LSTM",58,51.6924057006836,1
78,"CNN-LSTM",89,98.5126571655273,1
79,"CNN-LSTM",116,146.352722167969,1
80,"CNN-LSTM",115,99.9954605102539,1
81,"CNN-LSTM",136,130.803634643555,1
82,"CNN-LSTM",28,25.606071472168,1
83,"CNN-LSTM",38,20.8681030273438,1
84,"CNN-LSTM",20,17.2661933898926,1
85,"CNN-LSTM",85,76.0256,1
86,"CNN-LSTM",55,47.2898788452148,1
87,"CNN-LSTM",128,129.1809,1
88,"CNN-LSTM",137,126.3575,1
89,"CNN-LSTM",82,85.2556,1
90,"CNN-LSTM",59,83.6513214111328,1
91,"CNN-LSTM",117,105.95296,1
92,"CNN-LSTM",20,19.3868865966797,1
